student_id,school,class,session,date,time,device,use_time,session_completed,week,month,day
9273001001003,Composite UPS Fulwariya,6,session1,2026-04-12,16:24:35.987113,web,29.03,0,15,4,Sunday
9273001001001,Composite UPS Mudila,7,session11,2026-04-12,16:52:44.868274,web,0.0,0,15,4,Sunday
9273001001001,Composite UPS Mahrajganj,6,session12,2026-04-12,17:12:09.170627,web,0.0,0,15,4,Sunday
9273001001003,Composite UPS Mudila,7,session12,2026-04-12,17:30:34.404554,web,0.0,0,15,4,Sunday
09273001003146,UPS Sanjhai,8,session10,2026-03-13,09:15:00,Desktop,24.26,Yes,10,3,Friday
09273002004316,Composite UPS Fulwariya,8,session13,2026-03-25,20:16:00,Desktop,24.23,Yes,12,3,Wednesday
09273001002132,Composite UPS Mahrajganj,7,session20,2026-04-09,09:16:00,Mobile,34.97,Yes,14,4,Thursday
09273002005360,Composite UPS Mudila,7,session18,2026-03-09,10:30:00,Mobile,34.14,Yes,10,3,Monday
09273002005083,Composite UPS Mudila,6,session3,2026-04-08,17:01:00,Desktop,18.26,Yes,14,4,Wednesday
09273002004077,Composite UPS Fulwariya,7,session11,2026-03-20,18:31:00,Mobile,36.22,No,11,3,Friday
09273001003280,UPS Sanjhai,7,session13,2026-04-08,17:54:00,Mobile,17.2,No,14,4,Wednesday
09273002004137,Composite UPS Fulwariya,6,session19,2026-03-09,21:07:00,Desktop,4.05,No,10,3,Monday
09273001001397,Composite UPS Narayanpur,6,session4,2026-04-05,16:03:00,Desktop,19.75,No,14,4,Sunday
09273001002169,Composite UPS Mahrajganj,6,session3,2026-03-09,18:55:00,Desktop,14.1,Yes,10,3,Monday
09273001002091,Composite UPS Mahrajganj,8,session1,2026-03-23,18:17:00,Desktop,39.87,Yes,12,3,Monday
09273002005180,Composite UPS Mudila,7,session14,2026-03-09,11:36:00,Desktop,46.05,Yes,10,3,Monday
09273001002143,Composite UPS Mahrajganj,7,session1,2026-03-16,08:58:00,Desktop,21.49,Yes,11,3,Monday
09273001001327,Composite UPS Narayanpur,8,session18,2026-03-31,17:57:00,Mobile,46.31,Yes,13,3,Tuesday
09273001002395,Composite UPS Mahrajganj,6,session10,2026-03-23,13:01:00,Desktop,39.55,No,12,3,Monday
09273001003018,UPS Sanjhai,6,session9,2026-03-11,13:04:00,Desktop,3.76,No,10,3,Wednesday
09273001002377,Composite UPS Mahrajganj,6,session6,2026-03-10,18:36:00,Desktop,29.08,Yes,10,3,Tuesday
09273001001367,Composite UPS Narayanpur,7,session4,2026-03-30,16:36:00,Mobile,23.78,Yes,13,3,Monday
09273002005067,Composite UPS Mudila,7,session10,2026-04-04,13:52:00,Mobile,25.5,Yes,13,4,Saturday
09273002005391,Composite UPS Mudila,7,session16,2026-03-25,15:35:00,Desktop,10.09,No,12,3,Wednesday
09273002004250,Composite UPS Fulwariya,7,session11,2026-04-06,08:17:00,Mobile,11.85,Yes,14,4,Monday
09273001002075,Composite UPS Mahrajganj,7,session11,2026-03-18,16:59:00,Mobile,10.22,Yes,11,3,Wednesday
09273001001123,Composite UPS Narayanpur,6,session10,2026-04-11,17:03:00,Desktop,6.4,Yes,14,4,Saturday
09273001001265,Composite UPS Narayanpur,7,session17,2026-03-15,09:17:00,Desktop,12.24,Yes,11,3,Sunday
09273002004104,Composite UPS Fulwariya,7,session10,2026-03-11,18:18:00,Mobile,8.42,Yes,10,3,Wednesday
09273001003223,UPS Sanjhai,8,session12,2026-04-11,17:12:00,Desktop,4.99,No,14,4,Saturday
09273001003240,UPS Sanjhai,6,session17,2026-04-04,17:40:00,Mobile,32.34,Yes,13,4,Saturday
09273001002156,Composite UPS Mahrajganj,8,session18,2026-04-08,13:10:00,Mobile,26.39,No,14,4,Wednesday
09273002004247,Composite UPS Fulwariya,6,session4,2026-03-10,10:01:00,Desktop,30.13,Yes,10,3,Tuesday
09273001002239,Composite UPS Mahrajganj,6,session8,2026-03-09,11:54:00,Desktop,48.81,Yes,10,3,Monday
09273001002116,Composite UPS Mahrajganj,8,session12,2026-03-28,08:29:00,Mobile,4.99,No,12,3,Saturday
09273002005105,Composite UPS Mudila,6,session17,2026-04-05,15:45:00,Desktop,39.85,Yes,14,4,Sunday
09273002004399,Composite UPS Fulwariya,7,session12,2026-03-29,18:03:00,Desktop,3.03,Yes,13,3,Sunday
09273001003115,UPS Sanjhai,7,session10,2026-03-14,21:37:00,Mobile,25.19,Yes,10,3,Saturday
09273001003203,UPS Sanjhai,6,session9,2026-03-25,17:17:00,Desktop,13.15,Yes,12,3,Wednesday
09273001002134,Composite UPS Mahrajganj,6,session17,2026-04-06,16:07:00,Desktop,26.93,No,14,4,Monday
09273001002376,Composite UPS Mahrajganj,8,session7,2026-04-13,12:26:00,Desktop,15.87,Yes,15,4,Monday
09273002005007,Composite UPS Mudila,7,session14,2026-03-11,19:25:00,Mobile,36.67,Yes,10,3,Wednesday
09273001002004,Composite UPS Mahrajganj,6,session8,2026-04-06,21:28:00,Desktop,7.36,Yes,14,4,Monday
09273002005088,Composite UPS Mudila,7,session16,2026-03-12,15:52:00,Desktop,46.86,Yes,10,3,Thursday
09273001002055,Composite UPS Mahrajganj,7,session18,2026-04-08,16:49:00,Desktop,45.23,No,14,4,Wednesday
09273002004381,Composite UPS Fulwariya,6,session12,2026-03-09,10:38:00,Desktop,26.47,No,10,3,Monday
09273002004342,Composite UPS Fulwariya,8,session8,2026-03-20,16:47:00,Desktop,4.83,No,11,3,Friday
